--------------------------------------------------------------------------------
ELEMENTS        NODES        TIME STEPS     PRINTING FREQ
--------------------------------------------------------------------------------
512             1089         100000         1

--------------------------------------------------------------------------------
DENSITY      POISSON      ELASTIC MODULUS      THICKNESS      DAMPING 
--------------------------------------------------------------------------------
7.86E3       0.30          2.e11                0.1            0.0 

--------------------------------------------------------------------------------
TIME STEP       TIME INTEGRATION PARAMETERS (beta and gamma)
--------------------------------------------------------------------------------
1.e-5           0.25           0.5

--------------------------------------------------------------------------------
EXTERNAL FIELD FORCES CONSTANTS
Gx       Gy       Gz
--------------------------------------------------------------------------------
0.0      0.0      0.0

--------------------------------------------------------------------------------
NODAL COORDINATES
--------------------------------------------------------------------------------
0.00000	0.00000
1.00000	0.00000
0.00000	1.00000
1.00000	1.00000
0.06250	0.00000
0.12500	0.00000
0.18750	0.00000
0.25000	0.00000
0.31250	0.00000
0.37500	0.00000
0.43750	0.00000
0.50000	0.00000
0.56250	0.00000
0.62500	0.00000
0.68750	0.00000
0.75000	0.00000
0.81250	0.00000
0.87500	0.00000
0.93750	0.00000
0.03125	0.00000
0.09375	0.00000
0.15625	0.00000
0.21875	0.00000
0.28125	0.00000
0.34375	0.00000
0.40625	0.00000
0.46875	0.00000
0.53125	0.00000
0.59375	0.00000
0.65625	0.00000
0.71875	0.00000
0.78125	0.00000
0.84375	0.00000
0.90625	0.00000
0.96875	0.00000
0.06250	1.00000
0.12500	1.00000
0.18750	1.00000
0.25000	1.00000
0.31250	1.00000
0.37500	1.00000
0.43750	1.00000
0.50000	1.00000
0.56250	1.00000
0.62500	1.00000
0.68750	1.00000
0.75000	1.00000
0.81250	1.00000
0.87500	1.00000
0.93750	1.00000
0.03125	1.00000
0.09375	1.00000
0.15625	1.00000
0.21875	1.00000
0.28125	1.00000
0.34375	1.00000
0.40625	1.00000
0.46875	1.00000
0.53125	1.00000
0.59375	1.00000
0.65625	1.00000
0.71875	1.00000
0.78125	1.00000
0.84375	1.00000
0.90625	1.00000
0.96875	1.00000
0.00000	0.06250
0.00000	0.12500
0.00000	0.18750
0.00000	0.25000
0.00000	0.31250
0.00000	0.37500
0.00000	0.43750
0.00000	0.50000
0.00000	0.56250
0.00000	0.62500
0.00000	0.68750
0.00000	0.75000
0.00000	0.81250
0.00000	0.87500
0.00000	0.93750
0.00000	0.03125
0.00000	0.09375
0.00000	0.15625
0.00000	0.21875
0.00000	0.28125
0.00000	0.34375
0.00000	0.40625
0.00000	0.46875
0.00000	0.53125
0.00000	0.59375
0.00000	0.65625
0.00000	0.71875
0.00000	0.78125
0.00000	0.84375
0.00000	0.90625
0.00000	0.96875
1.00000	0.06250
1.00000	0.12500
1.00000	0.18750
1.00000	0.25000
1.00000	0.31250
1.00000	0.37500
1.00000	0.43750
1.00000	0.50000
1.00000	0.56250
1.00000	0.62500
1.00000	0.68750
1.00000	0.75000
1.00000	0.81250
1.00000	0.87500
1.00000	0.93750
1.00000	0.03125
1.00000	0.09375
1.00000	0.15625
1.00000	0.21875
1.00000	0.28125
1.00000	0.34375
1.00000	0.40625
1.00000	0.46875
1.00000	0.53125
1.00000	0.59375
1.00000	0.65625
1.00000	0.71875
1.00000	0.78125
1.00000	0.84375
1.00000	0.90625
1.00000	0.96875
0.06250	0.06250
0.06250	0.12500
0.06250	0.18750
0.06250	0.25000
0.06250	0.31250
0.06250	0.37500
0.06250	0.43750
0.06250	0.50000
0.06250	0.56250
0.06250	0.62500
0.06250	0.68750
0.06250	0.75000
0.06250	0.81250
0.06250	0.87500
0.06250	0.93750
0.12500	0.06250
0.12500	0.12500
0.12500	0.18750
0.12500	0.25000
0.12500	0.31250
0.12500	0.37500
0.12500	0.43750
0.12500	0.50000
0.12500	0.56250
0.12500	0.62500
0.12500	0.68750
0.12500	0.75000
0.12500	0.81250
0.12500	0.87500
0.12500	0.93750
0.18750	0.06250
0.18750	0.12500
0.18750	0.18750
0.18750	0.25000
0.18750	0.31250
0.18750	0.37500
0.18750	0.43750
0.18750	0.50000
0.18750	0.56250
0.18750	0.62500
0.18750	0.68750
0.18750	0.75000
0.18750	0.81250
0.18750	0.87500
0.18750	0.93750
0.25000	0.06250
0.25000	0.12500
0.25000	0.18750
0.25000	0.25000
0.25000	0.31250
0.25000	0.37500
0.25000	0.43750
0.25000	0.50000
0.25000	0.56250
0.25000	0.62500
0.25000	0.68750
0.25000	0.75000
0.25000	0.81250
0.25000	0.87500
0.25000	0.93750
0.31250	0.06250
0.31250	0.12500
0.31250	0.18750
0.31250	0.25000
0.31250	0.31250
0.31250	0.37500
0.31250	0.43750
0.31250	0.50000
0.31250	0.56250
0.31250	0.62500
0.31250	0.68750
0.31250	0.75000
0.31250	0.81250
0.31250	0.87500
0.31250	0.93750
0.37500	0.06250
0.37500	0.12500
0.37500	0.18750
0.37500	0.25000
0.37500	0.31250
0.37500	0.37500
0.37500	0.43750
0.37500	0.50000
0.37500	0.56250
0.37500	0.62500
0.37500	0.68750
0.37500	0.75000
0.37500	0.81250
0.37500	0.87500
0.37500	0.93750
0.43750	0.06250
0.43750	0.12500
0.43750	0.18750
0.43750	0.25000
0.43750	0.31250
0.43750	0.37500
0.43750	0.43750
0.43750	0.50000
0.43750	0.56250
0.43750	0.62500
0.43750	0.68750
0.43750	0.75000
0.43750	0.81250
0.43750	0.87500
0.43750	0.93750
0.50000	0.06250
0.50000	0.12500
0.50000	0.18750
0.50000	0.25000
0.50000	0.31250
0.50000	0.37500
0.50000	0.43750
0.50000	0.50000
0.50000	0.56250
0.50000	0.62500
0.50000	0.68750
0.50000	0.75000
0.50000	0.81250
0.50000	0.87500
0.50000	0.93750
0.56250	0.06250
0.56250	0.12500
0.56250	0.18750
0.56250	0.25000
0.56250	0.31250
0.56250	0.37500
0.56250	0.43750
0.56250	0.50000
0.56250	0.56250
0.56250	0.62500
0.56250	0.68750
0.56250	0.75000
0.56250	0.81250
0.56250	0.87500
0.56250	0.93750
0.62500	0.06250
0.62500	0.12500
0.62500	0.18750
0.62500	0.25000
0.62500	0.31250
0.62500	0.37500
0.62500	0.43750
0.62500	0.50000
0.62500	0.56250
0.62500	0.62500
0.62500	0.68750
0.62500	0.75000
0.62500	0.81250
0.62500	0.87500
0.62500	0.93750
0.68750	0.06250
0.68750	0.12500
0.68750	0.18750
0.68750	0.25000
0.68750	0.31250
0.68750	0.37500
0.68750	0.43750
0.68750	0.50000
0.68750	0.56250
0.68750	0.62500
0.68750	0.68750
0.68750	0.75000
0.68750	0.81250
0.68750	0.87500
0.68750	0.93750
0.75000	0.06250
0.75000	0.12500
0.75000	0.18750
0.75000	0.25000
0.75000	0.31250
0.75000	0.37500
0.75000	0.43750
0.75000	0.50000
0.75000	0.56250
0.75000	0.62500
0.75000	0.68750
0.75000	0.75000
0.75000	0.81250
0.75000	0.87500
0.75000	0.93750
0.81250	0.06250
0.81250	0.12500
0.81250	0.18750
0.81250	0.25000
0.81250	0.31250
0.81250	0.37500
0.81250	0.43750
0.81250	0.50000
0.81250	0.56250
0.81250	0.62500
0.81250	0.68750
0.81250	0.75000
0.81250	0.81250
0.81250	0.87500
0.81250	0.93750
