--------------------------------------------------------------------------------
ELEMENTS        NODES        TIME STEPS     PRINTING FREQ
--------------------------------------------------------------------------------
346             741          100000         1

--------------------------------------------------------------------------------
UNDISTURBED VELOCITY AND PRESSURE
Ux      Uy      Uz      P
--------------------------------------------------------------------------------
1.0     0.0     0.0     0.0

--------------------------------------------------------------------------------
DENSITY      TEMPERATURE      VISCOSITY      THERMAL CONDITIVITY
--------------------------------------------------------------------------------
1.E0         300              1.e-1          0.0

--------------------------------------------------------------------------------
TIME STEP       TIME INTEGRATION SCHEME (1- Implicit Euler, 2- Adams-Bashforth)
--------------------------------------------------------------------------------
0.10            1

--------------------------------------------------------------------------------
EXTERNAL FIELD FORCES CONSTANTS
Gx       Gy       Gz
--------------------------------------------------------------------------------
0.0      0.0      0.0

--------------------------------------------------------------------------------
NODAL COORDINATES
--------------------------------------------------------------------------------
0.000000000000	0.000000000000
16.000000000000	0.000000000000
16.000000000000	8.000000000000
0.000000000000	8.000000000000
0.000000000000	6.999999999996
0.000000000000	6.000000000003
0.000000000000	5.000000000010
0.000000000000	4.000000000016
0.000000000000	3.000000000012
0.000000000000	2.000000000008
0.000000000000	1.000000000004
0.000000000000	7.499999999999
0.000000000000	6.499999999999
0.000000000000	5.500000000007
0.000000000000	4.500000000013
0.000000000000	3.500000000014
0.000000000000	2.500000000010
0.000000000000	1.500000000006
0.000000000000	0.500000000002
0.999999999998	0.000000000000
1.999999999996	0.000000000000
2.999999999994	0.000000000000
3.999999999991	0.000000000000
4.999999999988	0.000000000000
5.999999999985	0.000000000000
6.999999999982	0.000000000000
7.999999999979	0.000000000000
8.999999999982	0.000000000000
9.999999999984	0.000000000000
10.999999999987	0.000000000000
11.999999999989	0.000000000000
12.999999999992	0.000000000000
13.999999999995	0.000000000000
14.999999999997	0.000000000000
0.499999999999	0.000000000000
1.499999999997	0.000000000000
2.499999999995	0.000000000000
3.499999999992	0.000000000000
4.499999999989	0.000000000000
5.499999999986	0.000000000000
6.499999999983	0.000000000000
7.499999999980	0.000000000000
8.499999999980	0.000000000000
9.499999999983	0.000000000000
10.499999999986	0.000000000000
11.499999999988	0.000000000000
12.499999999991	0.000000000000
13.499999999993	0.000000000000
14.499999999996	0.000000000000
15.499999999999	0.000000000000
16.000000000000	0.999999999998
16.000000000000	1.999999999995
16.000000000000	2.999999999992
16.000000000000	3.999999999990
16.000000000000	4.999999999992
16.000000000000	5.999999999995
16.000000000000	6.999999999997
16.000000000000	0.499999999999
16.000000000000	1.499999999997
16.000000000000	2.499999999994
16.000000000000	3.499999999991
16.000000000000	4.499999999991
16.000000000000	5.499999999993
16.000000000000	6.499999999996
16.000000000000	7.499999999999
14.999999999996	8.000000000000
13.999999999992	8.000000000000
12.999999999999	8.000000000000
12.000000000006	8.000000000000
11.000000000012	8.000000000000
10.000000000019	8.000000000000
9.000000000026	8.000000000000
8.000000000033	8.000000000000
7.000000000029	8.000000000000
6.000000000025	8.000000000000
5.000000000021	8.000000000000
4.000000000017	8.000000000000
3.000000000012	8.000000000000
2.000000000008	8.000000000000
1.000000000004	8.000000000000
15.499999999998	8.000000000000
14.499999999994	8.000000000000
13.499999999994	8.000000000000
12.500000000001	8.000000000000
11.500000000011	8.000000000000
10.500000000016	8.000000000000
9.500000000022	8.000000000000
8.500000000030	8.000000000000
7.500000000031	8.000000000000
6.500000000027	8.000000000000
5.500000000023	8.000000000000
4.500000000019	8.000000000000
3.500000000015	8.000000000000
2.500000000010	8.000000000000
1.500000000006	8.000000000000
0.500000000002	8.000000000000
11.500000000009	4.000000000001
4.591967766246	3.977706316151
7.989860255076	4.604630726560
13.492036942660	5.397817540117
13.440192704714	2.518197207973
2.338268814615	5.482003410632
2.594194537143	2.583737231328
6.461642963267	2.528204704772
9.418711474521	2.483963196622
9.938122721138	5.676374573428
6.053907168035	5.698534811982
4.622373767935	2.100247134124
11.450769680472	2.110598900774
11.786628065113	6.346536095832
4.200649205945	6.191537223082
7.806680931916	6.321611505290
1.644943763195	4.072365602689
14.351371020033	3.943201088378
8.056843316032	1.574464893639
9.738719552416	4.132181770025
6.404873275298	4.099221377283
1.496915843256	6.606390185357
14.422741174669	1.407753102501
1.588339188831	1.397408852577
14.503557886091	6.611655894193
12.907427028433	3.718656481139
3.102241622007	4.343986719327
7.752085951285	3.082588463843
12.731179008413	1.350987577847
3.268820991574	1.350987577841
5.739831987616	1.340763359705
10.263229325642	1.336461788220
9.109392983896	6.757388321392
12.946721419228	6.694125950000
3.053278580771	6.694125949999
3.494366940383	2.961520410359
12.470507092753	5.006812828218
5.302169675385	2.984374999999
10.763277707361	2.904954757823
10.693042250771	6.745250276469
5.200724308141	6.801169723971
1.327061407937	5.093749606670
14.637112208362	2.907858404905
14.900991312988	5.177439028406
1.255583484311	2.813001433595
6.640503835065	6.802588846988
8.686269126057	5.331799413514
11.077473152125	4.907363817590
4.954473289756	5.144288995929
6.906420912669	1.198113054359
8.997140354769	1.142729078606
8.868016826057	3.443599228971
7.009760877853	5.051083654015
12.384938839915	2.716441763487
3.829908086371	4.950828751219
4.498118460526	0.761195044569
11.625536962893	0.967184999407
13.558476547250	0.864617947117
2.430040111782	0.867994326663
11.441484574183	7.223516417339
4.432685147081	7.114163071844
8.875857576107	4.432471079247
5.508017856278	4.146158995247
13.367360347368	4.422724491456
2.634324243584	3.572964637583
8.439787084841	2.475967536470
7.479548444952	7.090597694465
13.797976357138	7.136068036353
2.217242526959	7.135052259056
0.852787716156	3.644496984858
15.147212283842	4.355503015141
6.874644733054	3.251765871104
12.662250609491	5.842936597723
9.843099695981	7.186744645273
3.201511041664	5.807118849313
11.582632149628	3.110133987433
8.310311049563	0.737903925504
13.637981480804	3.407464590592
2.312219950586	4.647845428868
7.306118702101	2.270005596837
10.215447381687	4.865268943216
0.747046959294	4.412257076572
15.252953040706	3.587742923428
10.358653033252	2.167470936069
5.664306816294	2.199732722190
3.652014156016	2.123026606374
8.320518853595	7.093730058772
0.852443468390	5.940447007427
15.191312286107	1.954499357002
15.147556531611	5.940447007430
0.852443468390	2.059552992567
7.328565105233	3.998290847652
0.828835728318	7.171164271682
15.170672983377	0.834820418513
0.835419918621	0.845343683585
15.171164271682	7.171164271682
10.678509524087	3.860658129340
9.943199002178	3.183596301266
10.771063813617	5.823510794547
5.066685507735	5.979922418864
6.008632055033	4.838663594184
4.320133815936	2.924332717120
6.037270881466	3.360050159725
6.957079497357	6.047646960529
12.279580747003	7.258979025754
3.707235265979	7.217827158814
7.855498594229	5.536429043021
13.691016503298	6.251658038857
2.270297289887	6.261540336093
7.600600208224	0.681786861027
14.236389079897	2.122158390171
1.765852389237	2.260693035891
6.249736907150	0.752992484626
9.750263092837	0.752992484625
3.740555463954	3.774498160921
12.324036768832	4.215668751270
12.499999999991	0.602748387970
3.499999999992	0.602748387967
2.557159262689	1.744142572369
13.428276003448	1.704478506888
14.437916500561	0.648696853651
1.577669704370	0.636307622431
5.988200497934	7.223677731720
5.440443789713	0.676327017613
10.573635847680	0.698736837985
2.992835130170	5.022626044005
9.444375762326	5.090279198164
12.266014487500	1.959660545657
